[02:12:58.163] [Pulse/INFO] [CMD] Registered command: /echo
[02:12:58.163] [Echo/INFO] Commands registered via Pulse API
[02:12:58.164] [Echo/INFO] ? EchoCommands registered
[02:12:58.169] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[02:12:58.171] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[02:12:58.173] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[02:12:58.177] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[02:12:58.178] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[02:12:58.178] [Echo/INFO] ? PulseEventAdapter registered
[02:12:58.179] [Echo/INFO] SubProfilerBridge registered with Pulse
[02:12:58.179] [Echo/INFO] ? SubProfilerBridge registered
[02:12:58.181] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[02:12:58.181] [Echo/INFO] ? TickPhaseBridge registered
[02:12:58.182] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[02:12:58.182] [Echo/INFO] ? LuaPathHitBridge registered
[02:12:58.184] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[02:12:58.184] [Echo/INFO] ? PathfindingBridge registered
[02:12:58.186] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[02:12:58.186] [Echo/INFO] ? ZombieBridge registered
[02:12:58.188] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[02:12:58.188] [Echo/INFO] ? IsoGridBridge registered
[02:12:58.189] [Pulse/INFO] ProfilerSink registered
[02:12:58.189] [Echo/INFO] ProfilerSink registered with Pulse
[02:12:58.189] [Echo/INFO] ? EchoProfilerSink registered
[02:12:58.190] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[02:12:58.190] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[02:12:58.190] [Echo/INFO] ? EchoKeyBindings registered
[02:12:58.192] [Pulse/INFO] [HUD] Registered layer: echo_hud
[02:12:58.193] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[02:12:58.193] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[02:12:58.193] [Echo/INFO] HotspotPanel registered (Phase 4)
[02:12:58.193] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[02:12:58.194] [Echo/INFO] ? OptimizationPointSync completed
[02:12:58.196] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[02:12:58.196] [Echo/INFO] ProfilerProvider initialized
[02:12:58.196] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[02:12:58.197] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[02:12:58.197] [Echo/INFO] Profiler ENABLED (stats reset)
[02:12:58.197] [Pulse/INFO] Provider initialized: echo
[02:12:58.197] [Echo/INFO] Registered EchoProfilerProvider
[02:12:58.198] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[02:12:58.198] [Pulse/INFO] Provider initialized: echo.hints
[02:12:58.198] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[02:12:58.198] [Echo/INFO] ?????????????????????????????????????????????????
[02:12:58.198] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778173996823> Loading: media/lua/client/ISUI/AdminPanel/ISFactionsList.lua
LOG  : Lua         , 1778173996824> Loading: media/lua/client/ISUI/AdminPanel/ISItemEditorUI.lua
LOG  : Lua         , 1778173996825> Loading: media/lua/client/ISUI/AdminPanel/ISItemsListTable.lua
LOG  : Lua         , 1778173996827> Loading: media/lua/client/ISUI/AdminPanel/ISItemsListViewer.lua
LOG  : Lua         , 1778173996828> Loading: media/lua/client/ISUI/AdminPanel/ISMiniScoreboardUI.lua
LOG  : Lua         , 1778173996828> Loading: media/lua/client/ISUI/AdminPanel/ISPacketCounts.lua
LOG  : Lua         , 1778173996829> Loading: media/lua/client/ISUI/AdminPanel/ISPvpZonePanel.lua
LOG  : Lua         , 1778173996830> Loading: media/lua/client/ISUI/AdminPanel/ISSafehousesList.lua
LOG  : Lua         , 1778173996831> Loading: media/lua/client/ISUI/AdminPanel/ISServerOptions.lua
LOG  : Lua         , 1778173996832> Loading: media/lua/client/ISUI/AdminPanel/ISServerOptionsChange.lua
LOG  : Lua         , 1778173996833> Loading: media/lua/client/ISUI/AdminPanel/ISServerSandboxOptionsUI.lua
LOG  : Lua         , 1778173996835> Loading: media/lua/client/ISUI/AdminPanel/ISStatisticsUI.lua
LOG  : Lua         , 1778173996836> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistModifyRow.lua
LOG  : Lua         , 1778173996837> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistTable.lua
LOG  : Lua         , 1778173996838> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistViewer.lua
LOG  : Lua         , 1778173996839> Loading: media/lua/client/ISUI/AdminPanel/LootZed/ISLootZed.lua
LOG  : Lua         , 1778173996841> Loading: media/lua/client/ISUI/AdminPanel/LootZed/SpawnRateChecker.lua
LOG  : Lua         , 1778173996842> Loading: media/lua/client/ISUI/BodyParts/ISBodyPartPanel.lua
LOG  : Lua         , 1778173996843> Loading: media/lua/client/ISUI/Fireplace/ISKnob.lua
LOG  : Lua         , 1778173996844> Loading: media/lua/client/ISUI/Fireplace/ISMicrowaveUI.lua
LOG  : Lua         , 1778173996844> Loading: media/lua/client/ISUI/Fireplace/ISOvenUI.lua
LOG  : Lua         , 1778173996845> Loading: media/lua/client/ISUI/FPS.lua
LOG  : Lua         , 1778173996846> Loading: media/lua/client/ISUI/InterpolationPeriodDebug.lua
LOG  : Lua         , 1778173996847> Loading: media/lua/client/ISUI/InterpolationPlayerPeriodDebug.lua
LOG  : Lua         , 1778173996848> Loading: media/lua/client/ISUI/ISAlarmClockDialog.lua
LOG  : Lua         , 1778173996849> Loading: media/lua/client/ISUI/ISBackButtonWheel.lua
LOG  : Lua         , 1778173996850> Loading: media/lua/client/ISUI/ISRadialMenu.lua
LOG  : Lua         , 1778173996851> Loading: media/lua/client/ISUI/ISBBQInfoWindow.lua
LOG  : Lua         , 1778173996851> Loading: media/lua/client/ISUI/ISBBQMenu.lua
LOG  : Lua         , 1778173996853> Loading: media/lua/client/ISUI/ISBombTimerDialog.lua
LOG  : Lua         , 1778173996854> Loading: media/lua/client/ISUI/ISButtonPrompt.lua
LOG  : Lua         , 1778173996856> Loading: media/lua/client/ISUI/ISCollapsableModalRichText.lua
LOG  : Lua         , 1778173996858> Loading: media/lua/client/ISUI/ISCollapsableWindowJoypad.lua
LOG  : Lua         , 1778173996858> Loading: media/lua/client/ISUI/ISColorPicker.lua
LOG  : Lua         , 1778173996860> Loading: media/lua/client/ISUI/ISComboBox.lua
LOG  : Lua         , 1778173996861> Loading: media/lua/client/ISUI/ISTextEntryBox.lua
LOG  : Lua         , 1778173996862> Loading: media/lua/client/ISUI/ISConfirmMonitorSettingsDialog.lua
LOG  : Lua         , 1778173996863> Loading: media/lua/client/ISUI/ISModalDialog.lua
LOG  : Lua         , 1778173996864> Loading: media/lua/client/ISUI/ISControllerTestPanel.lua
LOG  : Lua         , 1778173996865> Loading: media/lua/client/ISUI/ISCraftingCategoryUI.lua
LOG  : Lua         , 1778173996866> Loading: media/lua/client/ISUI/ISCraftingUI.lua
LOG  : Lua         , 1778173996869> Loading: media/lua/client/ISUI/ISDemoPopup.lua
LOG  : Lua         , 1778173996870> Loading: media/lua/client/ISUI/ISDigitalCode.lua
LOG  : Lua         , 1778173996871> Loading: media/lua/client/ISUI/ISDPadWheels.lua
LOG  : Lua         , 1778173996871> Loading: media/lua/client/ISUI/ISDuplicateKeybindDialog.lua
LOG  : Lua         , 1778173996872> Loading: media/lua/client/ISUI/ISEmoteRadialMenu.lua
LOG  : Lua         , 1778173996873> Loading: media/lua/client/ISUI/ISEquippedItem.lua
LOG  : Lua         , 1778173996875> Loading: media/lua/client/ISUI/ISFirearmRadialMenu.lua
LOG  : Lua         , 1778173996876> Loading: media/lua/client/ISUI/ISFireplaceInfoWindow.lua
LOG  : Lua         , 1778173996877> Loading: media/lua/client/ISUI/ISFireplaceMenu.lua
LOG  : Lua         , 1778173996878> Loading: media/lua/client/ISUI/ISFishingUI.lua
LOG  : Lua         , 1778173996879> Loading: media/lua/client/ISUI/ISFitnessUI.lua
LOG  : Lua         , 1778173996881> Loading: media/lua/client/ISUI/ISGameLoadingUI.lua
LOG  : Lua         , 1778173996881> Loading: media/lua/client/ISUI/ISGameSoundVolumeControl.lua
LOG  : Lua         , 1778173996882> Loading: media/lua/client/ISUI/ISGarmentUI.lua
LOG  : Lua         , 1778173996884> Loading: media/lua/client/ISUI/ISGeneratorInfoWindow.lua
LOG  : Lua         , 1778173996885> Loading: media/lua/client/ISUI/ISGradientBar.lua
LOG  : Lua         , 1778173996886> Loading: media/lua/client/ISUI/ISImage.lua
LOG  : Lua         , 1778173996887> Loading: media/lua/client/ISUI/ISInfoContainer.lua
LOG  : Lua         , 1778173996887> Loading: media/lua/client/ISUI/ISInventoryPage.lua
LOG  : Lua         , 1778173996891> Loading: media/lua/client/ISUI/ISInventoryPaneContextMenu.lua
LOG  : Lua         , 1778173996901> Loading: media/lua/client/ISUI/ISToolTip.lua
LOG  : Lua         , 1778173996903> Loading: media/lua/client/ISUI/ISJoystickButtonRadialMenu.lua
LOG  : Lua         , 1778173996903> Loading: media/lua/client/ISUI/ISLabel.lua
LOG  : Lua         , 1778173996904> Loading: media/lua/client/ISUI/ISLcdBar.lua
LOG  : Lua         , 1778173996905> Loading: media/lua/client/ISUI/ISLightSourceRadialMenu.lua
LOG  : Lua         , 1778173996905> Loading: media/lua/client/ISUI/ISLiteratureUI.lua
LOG  : Lua         , 1778173996906> Loading: media/lua/client/ISUI/ISMakeUpUI.lua
LOG  : Lua         , 1778173996907> Loading: media/lua/client/ISUI/ISMegaVolumeControl.lua
LOG  : Lua         , 1778173996908> Loading: media/lua/client/ISUI/ISModalRichText.lua
LOG  : Lua         , 1778173996909> Loading: media/lua/client/ISUI/ISMoveableInfoWindow.lua
LOG  : Lua         , 1778173996911> Loading: media/lua/client/ISUI/ISNewsUpdate.lua
LOG  : Lua         , 1778173996911> Loading: media/lua/client/ISUI/ISOnScreenKeyboard.lua
LOG  : Lua         , 1778173996913> Loading: media/lua/client/ISUI/ISOptionPanel.lua
LOG  : Lua         , 1778173996914> Loading: media/lua/client/ISUI/ISPauseModListUI.lua
LOG  : Lua         , 1778173996914> Loading: media/lua/client/ISUI/ISPostDeathUI.lua
LOG  : Lua         , 1778173996915> Loading: media/lua/client/ISUI/ISRadialProgressBar.lua
LOG  : Lua         , 1778173996916> Loading: media/lua/client/ISUI/ISRadioButtons.lua
LOG  : Lua         , 1778173996917> Loading: media/lua/client/ISUI/ISRadioOption.lua
LOG  : Lua         , 1778173996917> Loading: media/lua/client/ISUI/ISRainPanel.lua
LOG  : Lua         , 1778173996918> Loading: media/lua/client/ISUI/ISRect.lua
LOG  : Lua         , 1778173996918> Loading: media/lua/client/ISUI/ISResizeableButton.lua
LOG  : Lua         , 1778173996919> Loading: media/lua/client/ISUI/ISRichTextBox.lua
LOG  : Lua         , 1778173996919> Loading: media/lua/client/ISUI/ISSafetyUI.lua
LOG  : Lua         , 1778173996920> Loading: media/lua/client/ISUI/ISScavengeUI.lua
LOG  : Lua         , 1778173996921> Loading: media/lua/client/ISUI/ISScrollBar.lua
LOG  : Lua         , 1778173996922> Loading: media/lua/client/ISUI/ISServerDisconnectUI.lua
LOG  : Lua         , 1778173996923> Loading: media/lua/client/ISUI/ISServerSavingMessage.lua
LOG  : Lua         , 1778173996924> Loading: media/lua/client/ISUI/ISSetKeybindDialog.lua
LOG  : Lua         , 1778173996925> Loading: media/lua/client/ISUI/ISSleepDialog.lua
LOG  : Lua         , 1778173996925> Loading: media/lua/client/ISUI/ISSpinBox.lua
LOG  : Lua         , 1778173996926> Loading: media/lua/client/ISUI/ISTermsOfServiceUI.lua
LOG  : Lua         , 1778173996927> Loading: media/lua/client/ISUI/ISTextBox.lua
LOG  : Lua         , 1778173996928> Loading: media/lua/client/ISUI/ISToolTipInv.lua
LOG  : Lua         , 1778173996929> Loading: media/lua/client/ISUI/ISTradingUI.lua
LOG  : Lua         , 1778173996931> Loading: media/lua/client/ISUI/ISTradingUIHistorial.lua
LOG  : Lua         , 1778173996932> Loading: media/lua/client/ISUI/ISUI3DModel.lua
LOG  : Lua         , 1778173996934> Loading: media/lua/client/ISUI/ISUIEmoteConfig.lua
LOG  : Lua         , 1778173996934> Loading: media/lua/client/ISUI/ISUIHandler.lua
LOG  : Lua         , 1778173996935> Loading: media/lua/client/ISUI/ISUIWriteJournal.lua
LOG  : Lua         , 1778173996937> Loading: media/lua/client/ISUI/ISVehicleConfirmBox.lua
LOG  : Lua         , 1778173996937> Loading: media/lua/client/ISUI/ISVolumeControl.lua
LOG  : Lua         , 1778173996938> Loading: media/lua/client/ISUI/ISVolumeIndicator.lua
LOG  : Lua         , 1778173996938> Loading: media/lua/client/ISUI/ISWindow.lua
LOG  : Lua         , 1778173996939> Loading: media/lua/client/ISUI/ISWorldObjectContextMenu.lua
LOG  : Lua         , 1778173996948> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditor.lua
LOG  : Lua         , 1778173996950> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode.lua
LOG  : Lua         , 1778173996951> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorResizer.lua
LOG  : Lua         , 1778173996951> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorListBox.lua
LOG  : Lua         , 1778173996952> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorLocationControl.lua
LOG  : Lua         , 1778173996952> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Annotations.lua
LOG  : Lua         , 1778173996953> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Bounds.lua
LOG  : Lua         , 1778173996954> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_DataFiles.lua
LOG  : Lua         , 1778173996954> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Maps.lua
LOG  : Lua         , 1778173996955> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Stashes.lua
LOG  : Lua         , 1778173996956> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Style.lua
LOG  : Lua         , 1778173996958> Loading: media/lua/client/ISUI/Maps/ISMap.lua
LOG  : Lua         , 1778173996959> Loading: media/lua/client/ISUI/Maps/ISMapDefinitions.lua
LOG  : Lua         , 1778173996961> Loading: media/lua/client/ISUI/Maps/ISMiniMap.lua
LOG  : Lua         , 1778173996962> Loading: media/lua/client/ISUI/Maps/ISTextBoxMap.lua
LOG  : Lua         , 1778173996964> Loading: media/lua/client/ISUI/Maps/ISWorldMap.lua
LOG  : Lua         , 1778173996966> Loading: media/lua/client/ISUI/Maps/ISWorldMapSymbols.lua
LOG  : Lua         , 1778173996968> Loading: media/lua/client/ISUI/PlayerData/ISPlayerData.lua
LOG  : Lua         , 1778173996970> Loading: media/lua/client/ISUI/PlayerData/ISPlayerDataObject.lua
LOG  : Lua         , 1778173996970> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsAddXPUI.lua
LOG  : Lua         , 1778173996971> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseAccessLevel.lua
LOG  : Lua         , 1778173996972> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseProfessionUI.lua
LOG  : Lua         , 1778173996973> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseTraitUI.lua
LOG  : Lua         , 1778173996973> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsManageInvUI.lua
LOG  : Lua         , 1778173996974> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsUI.lua
LOG  : Lua         , 1778173996976> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsUserlogUI.lua
LOG  : Lua         , 1778173996978> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsWarningPointUI.lua
LOG  : Lua         , 1778173996978> Loading: media/lua/client/ISUI/RichTextLayout.lua
LOG  : Lua         , 1778173996979> Loading: media/lua/client/ISUI/SpeedControlsHandler.lua
LOG  : Lua         , 1778173996979> Loading: media/lua/client/ISUI/UserPanel/ISCreateFactionTagUI.lua
LOG  : Lua         , 1778173996980> Loading: media/lua/client/ISUI/UserPanel/ISCreateFactionUI.lua
LOG  : Lua         , 1778173996981> Loading: media/lua/client/ISUI/UserPanel/ISFactionAddPlayerUI.lua
LOG  : Lua         , 1778173996982> Loading: media/lua/client/ISUI/UserPanel/ISFactionUI.lua
LOG  : Lua         , 1778173996983> Loading: media/lua/client/ISUI/UserPanel/ISSafehouseAddPlayerUI.lua
LOG  : Lua         , 1778173996983> Loading: media/lua/client/ISUI/UserPanel/ISSafehouseUI.lua
LOG  : Lua         , 1778173996985> Loading: media/lua/client/ISUI/UserPanel/ISTicketsUI.lua
LOG  : Lua         , 1778173996986> Loading: media/lua/client/ISUI/UserPanel/ISUserPanelUI.lua
LOG  : Lua         , 1778173996987> Loading: media/lua/client/ISUI/ZombiePopulationWindow.lua
LOG  : Lua         , 1778173996987> Loading: media/lua/client/Items/SpawnItems.lua
LOG  : Lua         , 1778173996988> Loading: media/lua/client/JoyPad/ISJoypadDebugUI.lua
LOG  : Lua         , 1778173996988> Loading: media/lua/client/JoyPad/ISJoypadDisconnectedUI.lua
LOG  : Lua         , 1778173996988> Loading: media/lua/client/JoyPad/ISJoyPadListBox.lua
LOG  : Lua         , 1778173996989> Loading: media/lua/client/LastStand/AReallyCDDAy.lua
LOG  : Lua         , 1778173996990> Loading: media/lua/client/LastStand/AStormIsComing.lua
LOG  : Lua         , 1778173996990> Loading: media/lua/client/LastStand/Challenge1.lua
LOG  : Lua         , 1778173996991> Loading: media/lua/client/LastStand/Challenge2.lua
LOG  : Lua         , 1778173996992> Loading: media/lua/client/LastStand/EightMonthsLater.lua
LOG  : Lua         , 1778173996992> Loading: media/lua/client/LastStand/Insomnia.lua
LOG  : Lua         , 1778173996993> Loading: media/lua/client/LastStand/ISUI/ISChallenge2PlayerUpWindow.lua
LOG  : Lua         , 1778173996994> Loading: media/lua/client/LastStand/ISUI/ISChallenge2UpgradeTab.lua
LOG  : Lua         , 1778173996995> Loading: media/lua/client/LastStand/ISUI/ISChallenge2VariousItemWindow.lua
LOG  : Lua         , 1778173996996> Loading: media/lua/client/LastStand/ISUI/ISChallenge2WeaponRepairWindow.lua
LOG  : Lua         , 1778173996997> Loading: media/lua/client/LastStand/ISUI/ISChallenge2WeaponUpWindow.lua
LOG  : Lua         , 1778173996997> Loading: media/lua/client/LastStand/Kingsmouth.lua
LOG  : Lua         , 1778173996998> Loading: media/lua/client/LastStand/LastStandPlayerFile.lua
LOG  : Lua         , 1778173996998> Loading: media/lua/client/LastStand/LastStandSetup.lua
LOG  : Lua         , 1778173996999> Loading: media/lua/client/LastStand/OpeningHours.lua
LOG  : Lua         , 1778173997000> Loading: media/lua/client/LastStand/Studio.lua
LOG  : Lua         , 1778173997000> Loading: media/lua/client/LastStand/TheDescendingFog.lua
LOG  : Lua         , 1778173997002> Loading: media/lua/client/LastStand/WinterIsComing.lua
LOG  : Lua         , 1778173997002> Loading: media/lua/client/LastStand/YouHaveOneDay.lua
LOG  : Lua         , 1778173997002> Loading: media/lua/client/MetalDrum/CMetalDrumGlobalObject.lua
LOG  : Lua         , 1778173997003> Loading: media/lua/client/MetalDrum/CMetalDrumSystem.lua
LOG  : Lua         , 1778173997003> Loading: media/lua/client/Moveables/ISMoveableDefinitions.lua
LOG  : Lua         , 1778173997004> Loading: media/lua/client/Moveables/ISMoveablesAction.lua
LOG  : Lua         , 1778173997006> Loading: media/lua/client/Moveables/ISMoveablesIconToolTip.lua
LOG  : Lua         , 1778173997006> Loading: media/lua/client/Moveables/ISMoveableSpriteProps.lua
LOG  : Lua         , 1778173997012> Loading: media/lua/client/Moveables/ISMoveableTools.lua
LOG  : Lua         , 1778173997013> Loading: media/lua/client/Music/MusicChoices.lua
LOG  : Lua         , 1778173997013> Loading: media/lua/client/NPCs/UI/CharacterInfoPage.lua
LOG  : Lua         , 1778173997014> Loading: media/lua/client/NPCs/UI/TeamOverview.lua
LOG  : Lua         , 1778173997015> Loading: media/lua/client/NPCs/UI/TeamPicker.lua
LOG  : Lua         , 1778173997015> Loading: media/lua/client/OptionScreens/BootstrapConnectPopup.lua
LOG  : Lua         , 1778173997016> Loading: media/lua/client/OptionScreens/CharacterCreationHeader.lua
LOG  : Lua         , 1778173997017> Loading: media/lua/client/OptionScreens/CharacterCreationMain.lua
LOG  : Lua         , 1778173997021> Loading: media/lua/client/OptionScreens/CharacterCreationProfession.lua
LOG  : Lua         , 1778173997024> Loading: media/lua/client/OptionScreens/ConnectToServer.lua
LOG  : Lua         , 1778173997025> Loading: media/lua/client/OptionScreens/CoopCharacterCreation.lua
LOG  : Lua         , 1778173997025> Loading: media/lua/client/OptionScreens/CoopCharacterCreationMain.lua
LOG  : Lua         , 1778173997026> Loading: media/lua/client/OptionScreens/CoopCharacterCreationProfession.lua
LOG  : Lua         , 1778173997027> Loading: media/lua/client/OptionScreens/CoopMapSpawnSelect.lua
LOG  : Lua         , 1778173997028> Loading: media/lua/client/OptionScreens/MapSpawnSelect.lua
LOG  : Lua         , 1778173997028> Loading: media/lua/client/OptionScreens/CoopOptionsScreen.lua
LOG  : Lua         , 1778173997030> Loading: media/lua/client/OptionScreens/CoopUserName.lua
LOG  : Lua         , 1778173997031> Loading: media/lua/client/OptionScreens/InviteFriends.lua
LOG  : Lua         , 1778173997032> Loading: media/lua/client/OptionScreens/ISGameSounds.lua
LOG  : Lua         , 1778173997033> Loading: media/lua/client/OptionScreens/ISModsNagPanel.lua
LOG  : Lua         , 1778173997034> Loading: media/lua/client/OptionScreens/ISScoreboard.lua
LOG  : Lua         , 1778173997035> Loading: media/lua/client/OptionScreens/LastStandChallenge.lua
LOG  : Lua         , 1778173997035> Loading: media/lua/client/OptionScreens/LastStandPlayerSelect.lua
LOG  : Lua         , 1778173997037> Loading: media/lua/client/OptionScreens/LoadGameScreen.lua
LOG  : Lua         , 1778173997038> Loading: media/lua/client/OptionScreens/LoginScreen.lua
LOG  : Lua         , 1778173997039> Loading: media/lua/client/OptionScreens/MainOptions.lua
LOG  : Lua         , 1778173997045> Loading: media/lua/client/OptionScreens/MainScreen.lua
LOG  : General     , 1778173997049> EXITDEBUG: MainScreen: Events.OnKeyPressed.Add(ToggleEscapeMenu)
LOG  : Lua         , 1778173997050> Loading: media/lua/client/OptionScreens/ModMoreInfo.lua
LOG  : Lua         , 1778173997050> Loading: media/lua/client/OptionScreens/ModOrderUI.lua
LOG  : Lua         , 1778173997051> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/OptionScreens/ModSelector.lua
LOG  : Lua         , 1778173997055> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/ModManager.lua
LOG  : Lua         , 1778173997056> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/ModManagerUtils.lua
LOG  : Lua         , 1778173997057> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMListBox.lua
LOG  : Lua         , 1778173997057> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelPresets.lua
LOG  : Lua         , 1778173997059> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMModalDialog.lua
LOG  : Lua         , 1778173997067> Loading: media/lua/client/OptionScreens/NewGameScreen.lua
LOG  : Lua         , 1778173997069> Loading: media/lua/client/OptionScreens/PublicServerList.lua
LOG  : Lua         , 1778173997071> Loading: media/lua/client/OptionScreens/SandboxOptions.lua
LOG  : Lua         , 1778173997074> Loading: media/lua/client/OptionScreens/ServerConnectPopup.lua
LOG  : Lua         , 1778173997075> Loading: media/lua/client/OptionScreens/ServerList.lua
LOG  : Lua         , 1778173997077> Loading: media/lua/client/OptionScreens/ServerSettingsScreen.lua
LOG  : General     , 1778173997108> MISSING in SettingsTable: ChatStreams
LOG  : General     , 1778173997108> MISSING in SettingsTable: SpawnPoint
LOG  : General     , 1778173997108> MISSING in SettingsTable: Mods
LOG  : General     , 1778173997109> MISSING in SettingsTable: Map
LOG  : General     , 1778173997109> MISSING in SettingsTable: DenyLoginOnOverloadedServer
LOG  : General     , 1778173997109> MISSING in SettingsTable: KickFastPlayers
LOG  : General     , 1778173997109> MISSING in SettingsTable: DiscordChannelID
LOG  : General     , 1778173997110> MISSING in SettingsTable: KnockedDownAllowed
LOG  : General     , 1778173997110> MISSING in SettingsTable: SneakModeHideFromOtherPlayers
LOG  : General     , 1778173997110> MISSING in SettingsTable: WorkshopItems
LOG  : General     , 1778173997110> MISSING in SettingsTable: SteamVAC
LOG  : General     , 1778173997110> MISSING in SettingsTable: LoginQueueEnabled
LOG  : General     , 1778173997110> MISSING in SettingsTable: LoginQueueConnectTimeout
LOG  : General     , 1778173997110> MISSING in SettingsTable: server_browser_announced_ip
LOG  : General     , 1778173997111> MISSING in SettingsTable: BanKickGlobalSound
LOG  : General     , 1778173997111> MISSING in SettingsTable: CarEngineAttractionModifier
LOG  : General     , 1778173997111> MISSING in SettingsTable: AntiCheatProtectionType1
LOG  : General     , 1778173997111> MISSING in SettingsTable: AntiCheatProtectionType2
LOG  : General     , 1778173997111> MISSING in SettingsTable: AntiCheatProtectionType3
