[21:34:50.041] [Pulse/INFO] [CMD] Registered command: /echo
[21:34:50.041] [Echo/INFO] Commands registered via Pulse API
[21:34:50.042] [Echo/INFO] ? EchoCommands registered
[21:34:50.049] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:34:50.050] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:34:50.051] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:34:50.053] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:34:50.054] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:34:50.061] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:34:50.061] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:34:50.061] [Echo/INFO] ? PulseEventAdapter registered
[21:34:50.063] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:34:50.063] [Echo/INFO] ? SubProfilerBridge registered
[21:34:50.065] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:34:50.066] [Echo/INFO] ? TickPhaseBridge registered
[21:34:50.067] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:34:50.067] [Echo/INFO] ? LuaPathHitBridge registered
[21:34:50.068] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:34:50.068] [Echo/INFO] ? PathfindingBridge registered
[21:34:50.071] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:34:50.071] [Echo/INFO] ? ZombieBridge registered
[21:34:50.072] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:34:50.072] [Echo/INFO] ? IsoGridBridge registered
[21:34:50.073] [Pulse/INFO] ProfilerSink registered
[21:34:50.074] [Echo/INFO] ProfilerSink registered with Pulse
[21:34:50.074] [Echo/INFO] ? EchoProfilerSink registered
[21:34:50.075] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:34:50.075] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:34:50.075] [Echo/INFO] ? EchoKeyBindings registered
[21:34:50.078] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:34:50.078] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:34:50.079] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:34:50.079] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:34:50.079] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:34:50.080] [Echo/INFO] ? OptimizationPointSync completed
[21:34:50.083] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:34:50.083] [Echo/INFO] ProfilerProvider initialized
[21:34:50.083] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:34:50.084] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:34:50.084] [Echo/INFO] Profiler ENABLED (stats reset)
[21:34:50.085] [Pulse/INFO] Provider initialized: echo
[21:34:50.085] [Echo/INFO] Registered EchoProfilerProvider
[21:34:50.086] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:34:50.086] [Pulse/INFO] Provider initialized: echo.hints
[21:34:50.086] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:34:50.086] [Echo/INFO] ?????????????????????????????????????????????????
[21:34:50.086] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778070909284> Loading: media/lua/client/Farming/ISUI/ISFarmingInfo.lua
LOG  : Lua         , 1778070909285> Loading: media/lua/client/Farming/ISUI/ISFarmingMenu.lua
LOG  : Lua         , 1778070909287> Loading: media/lua/client/Farming/ISUI/ISFarmingWindow.lua
LOG  : Lua         , 1778070909288> Loading: media/lua/client/Farming/TimedActions/ISCureFliesAction.lua
LOG  : Lua         , 1778070909289> Loading: media/lua/client/Farming/TimedActions/ISCureMildewAction.lua
LOG  : Lua         , 1778070909289> Loading: media/lua/client/Farming/TimedActions/ISFertilizeAction.lua
LOG  : Lua         , 1778070909290> Loading: media/lua/client/Farming/TimedActions/ISHarvestPlantAction.lua
LOG  : Lua         , 1778070909291> Loading: media/lua/client/Farming/TimedActions/ISPlantInfoAction.lua
LOG  : Lua         , 1778070909292> Loading: media/lua/client/Farming/TimedActions/ISPlowAction.lua
LOG  : Lua         , 1778070909292> Loading: media/lua/client/Farming/TimedActions/ISSeedAction.lua
LOG  : Lua         , 1778070909292> Loading: media/lua/client/Farming/TimedActions/ISShovelAction.lua
LOG  : Lua         , 1778070909293> Loading: media/lua/client/Farming/TimedActions/ISWaterPlantAction.lua
LOG  : Lua         , 1778070909293> Loading: media/lua/client/Fishing/TimedActions/ISCheckFishingNetAction.lua
LOG  : Lua         , 1778070909294> Loading: media/lua/client/Fishing/TimedActions/ISFishingAction.lua
LOG  : Lua         , 1778070909296> Loading: media/lua/client/Foraging/forageClient.lua
LOG  : Lua         , 1778070909297> Loading: media/lua/client/Foraging/ISBaseIcon.lua
LOG  : Lua         , 1778070909300> Loading: media/lua/client/Foraging/ISForageAction.lua
LOG  : Lua         , 1778070909302> Loading: media/lua/client/Foraging/ISForageIcon.lua
LOG  : Lua         , 1778070909303> Loading: media/lua/client/Foraging/ISSearchManager.lua
LOG  : Lua         , 1778070909306> Loading: media/lua/client/Foraging/ISSearchWindow.lua
LOG  : Lua         , 1778070909308> Loading: media/lua/client/Foraging/ISZoneDisplay.lua
LOG  : Lua         , 1778070909322> Loading: media/lua/client/Foraging/ISWorldItemIcon.lua
LOG  : Lua         , 1778070909324> Loading: media/lua/client/Hotbar/ISHotbar.lua
LOG  : Lua         , 1778070909327> Loading: media/lua/client/Hotbar/ISHotbarAttachDefinition.lua
LOG  : Lua         , 1778070909328> Loading: media/lua/client/ISUI/AdminPanel/ISAddNonPvpZoneUI.lua
LOG  : Lua         , 1778070909329> Loading: media/lua/client/ISUI/AdminPanel/ISAddSafeZoneUI.lua
LOG  : Lua         , 1778070909330> Loading: media/lua/client/ISUI/AdminPanel/ISAdminMessage.lua
LOG  : Lua         , 1778070909331> Loading: media/lua/client/ISUI/AdminPanel/ISAdminPanelUI.lua
LOG  : Lua         , 1778070909331> Loading: media/lua/client/ISUI/AdminPanel/ISAdminPowerUI.lua
LOG  : Lua         , 1778070909332> Loading: media/lua/client/ISUI/AdminPanel/ISAdminTicketsUI.lua
LOG  : Lua         , 1778070909334> Loading: media/lua/client/ISUI/AdminPanel/ISAdminWeather.lua
LOG  : Lua         , 1778070909334> Loading: media/lua/client/ISUI/AdminPanel/ISAdmPanelClimate.lua
LOG  : Lua         , 1778070909336> Loading: media/lua/client/ISUI/AdminPanel/ISAdmPanelWeather.lua
LOG  : Lua         , 1778070909337> Loading: media/lua/client/ISUI/AdminPanel/ISFactionsList.lua
LOG  : Lua         , 1778070909338> Loading: media/lua/client/ISUI/AdminPanel/ISItemEditorUI.lua
LOG  : Lua         , 1778070909339> Loading: media/lua/client/ISUI/AdminPanel/ISItemsListTable.lua
LOG  : Lua         , 1778070909340> Loading: media/lua/client/ISUI/AdminPanel/ISItemsListViewer.lua
LOG  : Lua         , 1778070909341> Loading: media/lua/client/ISUI/AdminPanel/ISMiniScoreboardUI.lua
LOG  : Lua         , 1778070909343> Loading: media/lua/client/ISUI/AdminPanel/ISPacketCounts.lua
LOG  : Lua         , 1778070909343> Loading: media/lua/client/ISUI/AdminPanel/ISPvpZonePanel.lua
LOG  : Lua         , 1778070909344> Loading: media/lua/client/ISUI/AdminPanel/ISSafehousesList.lua
LOG  : Lua         , 1778070909345> Loading: media/lua/client/ISUI/AdminPanel/ISServerOptions.lua
LOG  : Lua         , 1778070909346> Loading: media/lua/client/ISUI/AdminPanel/ISServerOptionsChange.lua
LOG  : Lua         , 1778070909347> Loading: media/lua/client/ISUI/AdminPanel/ISServerSandboxOptionsUI.lua
LOG  : Lua         , 1778070909348> Loading: media/lua/client/ISUI/AdminPanel/ISStatisticsUI.lua
LOG  : Lua         , 1778070909349> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistModifyRow.lua
LOG  : Lua         , 1778070909350> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistTable.lua
LOG  : Lua         , 1778070909351> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistViewer.lua
LOG  : Lua         , 1778070909352> Loading: media/lua/client/ISUI/AdminPanel/LootZed/ISLootZed.lua
LOG  : Lua         , 1778070909352> Loading: media/lua/client/ISUI/AdminPanel/LootZed/SpawnRateChecker.lua
LOG  : Lua         , 1778070909353> Loading: media/lua/client/ISUI/BodyParts/ISBodyPartPanel.lua
LOG  : Lua         , 1778070909355> Loading: media/lua/client/ISUI/Fireplace/ISKnob.lua
LOG  : Lua         , 1778070909355> Loading: media/lua/client/ISUI/Fireplace/ISMicrowaveUI.lua
LOG  : Lua         , 1778070909356> Loading: media/lua/client/ISUI/Fireplace/ISOvenUI.lua
LOG  : Lua         , 1778070909357> Loading: media/lua/client/ISUI/FPS.lua
LOG  : Lua         , 1778070909357> Loading: media/lua/client/ISUI/InterpolationPeriodDebug.lua
LOG  : Lua         , 1778070909359> Loading: media/lua/client/ISUI/InterpolationPlayerPeriodDebug.lua
LOG  : Lua         , 1778070909360> Loading: media/lua/client/ISUI/ISAlarmClockDialog.lua
LOG  : Lua         , 1778070909361> Loading: media/lua/client/ISUI/ISBackButtonWheel.lua
LOG  : Lua         , 1778070909362> Loading: media/lua/client/ISUI/ISRadialMenu.lua
LOG  : Lua         , 1778070909362> Loading: media/lua/client/ISUI/ISBBQInfoWindow.lua
LOG  : Lua         , 1778070909363> Loading: media/lua/client/ISUI/ISBBQMenu.lua
LOG  : Lua         , 1778070909364> Loading: media/lua/client/ISUI/ISBombTimerDialog.lua
LOG  : Lua         , 1778070909364> Loading: media/lua/client/ISUI/ISButtonPrompt.lua
LOG  : Lua         , 1778070909367> Loading: media/lua/client/ISUI/ISCollapsableModalRichText.lua
LOG  : Lua         , 1778070909368> Loading: media/lua/client/ISUI/ISCollapsableWindowJoypad.lua
LOG  : Lua         , 1778070909368> Loading: media/lua/client/ISUI/ISColorPicker.lua
LOG  : Lua         , 1778070909369> Loading: media/lua/client/ISUI/ISComboBox.lua
LOG  : Lua         , 1778070909370> Loading: media/lua/client/ISUI/ISTextEntryBox.lua
LOG  : Lua         , 1778070909372> Loading: media/lua/client/ISUI/ISConfirmMonitorSettingsDialog.lua
LOG  : Lua         , 1778070909372> Loading: media/lua/client/ISUI/ISModalDialog.lua
LOG  : Lua         , 1778070909373> Loading: media/lua/client/ISUI/ISControllerTestPanel.lua
LOG  : Lua         , 1778070909375> Loading: media/lua/client/ISUI/ISCraftingCategoryUI.lua
LOG  : Lua         , 1778070909376> Loading: media/lua/client/ISUI/ISCraftingUI.lua
LOG  : Lua         , 1778070909380> Loading: media/lua/client/ISUI/ISDemoPopup.lua
LOG  : Lua         , 1778070909381> Loading: media/lua/client/ISUI/ISDigitalCode.lua
LOG  : Lua         , 1778070909382> Loading: media/lua/client/ISUI/ISDPadWheels.lua
LOG  : Lua         , 1778070909382> Loading: media/lua/client/ISUI/ISDuplicateKeybindDialog.lua
LOG  : Lua         , 1778070909383> Loading: media/lua/client/ISUI/ISEmoteRadialMenu.lua
LOG  : Lua         , 1778070909384> Loading: media/lua/client/ISUI/ISEquippedItem.lua
LOG  : Lua         , 1778070909386> Loading: media/lua/client/ISUI/ISFirearmRadialMenu.lua
LOG  : Lua         , 1778070909387> Loading: media/lua/client/ISUI/ISFireplaceInfoWindow.lua
LOG  : Lua         , 1778070909388> Loading: media/lua/client/ISUI/ISFireplaceMenu.lua
LOG  : Lua         , 1778070909389> Loading: media/lua/client/ISUI/ISFishingUI.lua
LOG  : Lua         , 1778070909391> Loading: media/lua/client/ISUI/ISFitnessUI.lua
LOG  : Lua         , 1778070909392> Loading: media/lua/client/ISUI/ISGameLoadingUI.lua
LOG  : Lua         , 1778070909393> Loading: media/lua/client/ISUI/ISGameSoundVolumeControl.lua
LOG  : Lua         , 1778070909393> Loading: media/lua/client/ISUI/ISGarmentUI.lua
LOG  : Lua         , 1778070909395> Loading: media/lua/client/ISUI/ISGeneratorInfoWindow.lua
LOG  : Lua         , 1778070909396> Loading: media/lua/client/ISUI/ISGradientBar.lua
LOG  : Lua         , 1778070909396> Loading: media/lua/client/ISUI/ISImage.lua
LOG  : Lua         , 1778070909397> Loading: media/lua/client/ISUI/ISInfoContainer.lua
LOG  : Lua         , 1778070909397> Loading: media/lua/client/ISUI/ISInventoryPage.lua
LOG  : Lua         , 1778070909400> Loading: media/lua/client/ISUI/ISInventoryPaneContextMenu.lua
LOG  : Lua         , 1778070909412> Loading: media/lua/client/ISUI/ISToolTip.lua
LOG  : Lua         , 1778070909413> Loading: media/lua/client/ISUI/ISJoystickButtonRadialMenu.lua
LOG  : Lua         , 1778070909414> Loading: media/lua/client/ISUI/ISLabel.lua
LOG  : Lua         , 1778070909414> Loading: media/lua/client/ISUI/ISLcdBar.lua
LOG  : Lua         , 1778070909415> Loading: media/lua/client/ISUI/ISLightSourceRadialMenu.lua
LOG  : Lua         , 1778070909417> Loading: media/lua/client/ISUI/ISLiteratureUI.lua
LOG  : Lua         , 1778070909418> Loading: media/lua/client/ISUI/ISMakeUpUI.lua
LOG  : Lua         , 1778070909419> Loading: media/lua/client/ISUI/ISMegaVolumeControl.lua
LOG  : Lua         , 1778070909420> Loading: media/lua/client/ISUI/ISModalRichText.lua
LOG  : Lua         , 1778070909420> Loading: media/lua/client/ISUI/ISMoveableInfoWindow.lua
LOG  : Lua         , 1778070909423> Loading: media/lua/client/ISUI/ISNewsUpdate.lua
LOG  : Lua         , 1778070909423> Loading: media/lua/client/ISUI/ISOnScreenKeyboard.lua
LOG  : Lua         , 1778070909425> Loading: media/lua/client/ISUI/ISOptionPanel.lua
LOG  : Lua         , 1778070909426> Loading: media/lua/client/ISUI/ISPauseModListUI.lua
LOG  : Lua         , 1778070909427> Loading: media/lua/client/ISUI/ISPostDeathUI.lua
LOG  : Lua         , 1778070909428> Loading: media/lua/client/ISUI/ISRadialProgressBar.lua
LOG  : Lua         , 1778070909428> Loading: media/lua/client/ISUI/ISRadioButtons.lua
LOG  : Lua         , 1778070909429> Loading: media/lua/client/ISUI/ISRadioOption.lua
LOG  : Lua         , 1778070909430> Loading: media/lua/client/ISUI/ISRainPanel.lua
LOG  : Lua         , 1778070909430> Loading: media/lua/client/ISUI/ISRect.lua
LOG  : Lua         , 1778070909431> Loading: media/lua/client/ISUI/ISResizeableButton.lua
LOG  : Lua         , 1778070909431> Loading: media/lua/client/ISUI/ISRichTextBox.lua
LOG  : Lua         , 1778070909432> Loading: media/lua/client/ISUI/ISSafetyUI.lua
LOG  : Lua         , 1778070909433> Loading: media/lua/client/ISUI/ISScavengeUI.lua
LOG  : Lua         , 1778070909434> Loading: media/lua/client/ISUI/ISScrollBar.lua
LOG  : Lua         , 1778070909434> Loading: media/lua/client/ISUI/ISServerDisconnectUI.lua
LOG  : Lua         , 1778070909435> Loading: media/lua/client/ISUI/ISServerSavingMessage.lua
LOG  : Lua         , 1778070909436> Loading: media/lua/client/ISUI/ISSetKeybindDialog.lua
LOG  : Lua         , 1778070909437> Loading: media/lua/client/ISUI/ISSleepDialog.lua
LOG  : Lua         , 1778070909438> Loading: media/lua/client/ISUI/ISSpinBox.lua
LOG  : Lua         , 1778070909438> Loading: media/lua/client/ISUI/ISTermsOfServiceUI.lua
LOG  : Lua         , 1778070909439> Loading: media/lua/client/ISUI/ISTextBox.lua
LOG  : Lua         , 1778070909440> Loading: media/lua/client/ISUI/ISToolTipInv.lua
LOG  : Lua         , 1778070909442> Loading: media/lua/client/ISUI/ISTradingUI.lua
LOG  : Lua         , 1778070909443> Loading: media/lua/client/ISUI/ISTradingUIHistorial.lua
LOG  : Lua         , 1778070909444> Loading: media/lua/client/ISUI/ISUI3DModel.lua
LOG  : Lua         , 1778070909445> Loading: media/lua/client/ISUI/ISUIEmoteConfig.lua
LOG  : Lua         , 1778070909446> Loading: media/lua/client/ISUI/ISUIHandler.lua
LOG  : Lua         , 1778070909446> Loading: media/lua/client/ISUI/ISUIWriteJournal.lua
LOG  : Lua         , 1778070909447> Loading: media/lua/client/ISUI/ISVehicleConfirmBox.lua
LOG  : Lua         , 1778070909448> Loading: media/lua/client/ISUI/ISVolumeControl.lua
LOG  : Lua         , 1778070909449> Loading: media/lua/client/ISUI/ISVolumeIndicator.lua
LOG  : Lua         , 1778070909449> Loading: media/lua/client/ISUI/ISWindow.lua
LOG  : Lua         , 1778070909450> Loading: media/lua/client/ISUI/ISWorldObjectContextMenu.lua
LOG  : Lua         , 1778070909458> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditor.lua
LOG  : Lua         , 1778070909459> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode.lua
LOG  : Lua         , 1778070909460> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorResizer.lua
LOG  : Lua         , 1778070909460> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorListBox.lua
LOG  : Lua         , 1778070909462> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorLocationControl.lua
LOG  : Lua         , 1778070909463> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Annotations.lua
LOG  : Lua         , 1778070909464> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Bounds.lua
LOG  : Lua         , 1778070909465> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_DataFiles.lua
LOG  : Lua         , 1778070909466> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Maps.lua
LOG  : Lua         , 1778070909467> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Stashes.lua
LOG  : Lua         , 1778070909468> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Style.lua
LOG  : Lua         , 1778070909471> Loading: media/lua/client/ISUI/Maps/ISMap.lua
LOG  : Lua         , 1778070909473> Loading: media/lua/client/ISUI/Maps/ISMapDefinitions.lua
LOG  : Lua         , 1778070909475> Loading: media/lua/client/ISUI/Maps/ISMiniMap.lua
LOG  : Lua         , 1778070909476> Loading: media/lua/client/ISUI/Maps/ISTextBoxMap.lua
LOG  : Lua         , 1778070909478> Loading: media/lua/client/ISUI/Maps/ISWorldMap.lua
LOG  : Lua         , 1778070909480> Loading: media/lua/client/ISUI/Maps/ISWorldMapSymbols.lua
LOG  : Lua         , 1778070909485> Loading: media/lua/client/ISUI/PlayerData/ISPlayerData.lua
LOG  : Lua         , 1778070909486> Loading: media/lua/client/ISUI/PlayerData/ISPlayerDataObject.lua
LOG  : Lua         , 1778070909487> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsAddXPUI.lua
LOG  : Lua         , 1778070909488> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseAccessLevel.lua
LOG  : Lua         , 1778070909489> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseProfessionUI.lua
LOG  : Lua         , 1778070909489> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseTraitUI.lua
LOG  : Lua         , 1778070909490> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsManageInvUI.lua
LOG  : Lua         , 1778070909491> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsUI.lua
LOG  : Lua         , 1778070909493> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsUserlogUI.lua
LOG  : Lua         , 1778070909495> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsWarningPointUI.lua
LOG  : Lua         , 1778070909496> Loading: media/lua/client/ISUI/RichTextLayout.lua
LOG  : Lua         , 1778070909497> Loading: media/lua/client/ISUI/SpeedControlsHandler.lua
LOG  : Lua         , 1778070909498> Loading: media/lua/client/ISUI/UserPanel/ISCreateFactionTagUI.lua
LOG  : Lua         , 1778070909499> Loading: media/lua/client/ISUI/UserPanel/ISCreateFactionUI.lua
LOG  : Lua         , 1778070909500> Loading: media/lua/client/ISUI/UserPanel/ISFactionAddPlayerUI.lua
LOG  : Lua         , 1778070909500> Loading: media/lua/client/ISUI/UserPanel/ISFactionUI.lua
LOG  : Lua         , 1778070909502> Loading: media/lua/client/ISUI/UserPanel/ISSafehouseAddPlayerUI.lua
LOG  : Lua         , 1778070909503> Loading: media/lua/client/ISUI/UserPanel/ISSafehouseUI.lua
LOG  : Lua         , 1778070909505> Loading: media/lua/client/ISUI/UserPanel/ISTicketsUI.lua
LOG  : Lua         , 1778070909506> Loading: media/lua/client/ISUI/UserPanel/ISUserPanelUI.lua
LOG  : Lua         , 1778070909508> Loading: media/lua/client/ISUI/ZombiePopulationWindow.lua
LOG  : Lua         , 1778070909509> Loading: media/lua/client/Items/SpawnItems.lua
LOG  : Lua         , 1778070909509> Loading: media/lua/client/JoyPad/ISJoypadDebugUI.lua
LOG  : Lua         , 1778070909510> Loading: media/lua/client/JoyPad/ISJoypadDisconnectedUI.lua
LOG  : Lua         , 1778070909510> Loading: media/lua/client/JoyPad/ISJoyPadListBox.lua
LOG  : Lua         , 1778070909511> Loading: media/lua/client/LastStand/AReallyCDDAy.lua
LOG  : Lua         , 1778070909512> Loading: media/lua/client/LastStand/AStormIsComing.lua
LOG  : Lua         , 1778070909512> Loading: media/lua/client/LastStand/Challenge1.lua
LOG  : Lua         , 1778070909513> Loading: media/lua/client/LastStand/Challenge2.lua
LOG  : Lua         , 1778070909515> Loading: media/lua/client/LastStand/EightMonthsLater.lua
LOG  : Lua         , 1778070909516> Loading: media/lua/client/LastStand/Insomnia.lua
LOG  : Lua         , 1778070909517> Loading: media/lua/client/LastStand/ISUI/ISChallenge2PlayerUpWindow.lua
LOG  : Lua         , 1778070909517> Loading: media/lua/client/LastStand/ISUI/ISChallenge2UpgradeTab.lua
LOG  : Lua         , 1778070909518> Loading: media/lua/client/LastStand/ISUI/ISChallenge2VariousItemWindow.lua
LOG  : Lua         , 1778070909518> Loading: media/lua/client/LastStand/ISUI/ISChallenge2WeaponRepairWindow.lua
LOG  : Lua         , 1778070909519> Loading: media/lua/client/LastStand/ISUI/ISChallenge2WeaponUpWindow.lua
LOG  : Lua         , 1778070909520> Loading: media/lua/client/LastStand/Kingsmouth.lua
LOG  : Lua         , 1778070909520> Loading: media/lua/client/LastStand/LastStandPlayerFile.lua
LOG  : Lua         , 1778070909522> Loading: media/lua/client/LastStand/LastStandSetup.lua
LOG  : Lua         , 1778070909522> Loading: media/lua/client/LastStand/OpeningHours.lua
LOG  : Lua         , 1778070909523> Loading: media/lua/client/LastStand/Studio.lua
LOG  : Lua         , 1778070909524> Loading: media/lua/client/LastStand/TheDescendingFog.lua
LOG  : Lua         , 1778070909525> Loading: media/lua/client/LastStand/WinterIsComing.lua
LOG  : Lua         , 1778070909525> Loading: media/lua/client/LastStand/YouHaveOneDay.lua
LOG  : Lua         , 1778070909526> Loading: media/lua/client/MetalDrum/CMetalDrumGlobalObject.lua
LOG  : Lua         , 1778070909526> Loading: media/lua/client/MetalDrum/CMetalDrumSystem.lua
LOG  : Lua         , 1778070909526> Loading: media/lua/client/Moveables/ISMoveableDefinitions.lua
LOG  : Lua         , 1778070909527> Loading: media/lua/client/Moveables/ISMoveablesAction.lua
LOG  : Lua         , 1778070909528> Loading: media/lua/client/Moveables/ISMoveablesIconToolTip.lua
LOG  : Lua         , 1778070909529> Loading: media/lua/client/Moveables/ISMoveableSpriteProps.lua
LOG  : Lua         , 1778070909536> Loading: media/lua/client/Moveables/ISMoveableTools.lua
LOG  : Lua         , 1778070909537> Loading: media/lua/client/Music/MusicChoices.lua
LOG  : Lua         , 1778070909538> Loading: media/lua/client/NPCs/UI/CharacterInfoPage.lua
LOG  : Lua         , 1778070909539> Loading: media/lua/client/NPCs/UI/TeamOverview.lua
LOG  : Lua         , 1778070909539> Loading: media/lua/client/NPCs/UI/TeamPicker.lua
LOG  : Lua         , 1778070909539> Loading: media/lua/client/OptionScreens/BootstrapConnectPopup.lua
LOG  : Lua         , 1778070909540> Loading: media/lua/client/OptionScreens/CharacterCreationHeader.lua
LOG  : Lua         , 1778070909541> Loading: media/lua/client/OptionScreens/CharacterCreationMain.lua
LOG  : Lua         , 1778070909544> Loading: media/lua/client/OptionScreens/CharacterCreationProfession.lua
LOG  : Lua         , 1778070909548> Loading: media/lua/client/OptionScreens/ConnectToServer.lua
LOG  : Lua         , 1778070909549> Loading: media/lua/client/OptionScreens/CoopCharacterCreation.lua
LOG  : Lua         , 1778070909550> Loading: media/lua/client/OptionScreens/CoopCharacterCreationMain.lua
LOG  : Lua         , 1778070909550> Loading: media/lua/client/OptionScreens/CoopCharacterCreationProfession.lua
LOG  : Lua         , 1778070909550> Loading: media/lua/client/OptionScreens/CoopMapSpawnSelect.lua
LOG  : Lua         , 1778070909552> Loading: media/lua/client/OptionScreens/MapSpawnSelect.lua
LOG  : Lua         , 1778070909553> Loading: media/lua/client/OptionScreens/CoopOptionsScreen.lua
LOG  : Lua         , 1778070909555> Loading: media/lua/client/OptionScreens/CoopUserName.lua
LOG  : Lua         , 1778070909556> Loading: media/lua/client/OptionScreens/InviteFriends.lua
LOG  : Lua         , 1778070909557> Loading: media/lua/client/OptionScreens/ISGameSounds.lua
LOG  : Lua         , 1778070909558> Loading: media/lua/client/OptionScreens/ISModsNagPanel.lua
LOG  : Lua         , 1778070909559> Loading: media/lua/client/OptionScreens/ISScoreboard.lua
LOG  : Lua         , 1778070909560> Loading: media/lua/client/OptionScreens/LastStandChallenge.lua
LOG  : Lua         , 1778070909560> Loading: media/lua/client/OptionScreens/LastStandPlayerSelect.lua
LOG  : Lua         , 1778070909561> Loading: media/lua/client/OptionScreens/LoadGameScreen.lua
LOG  : Lua         , 1778070909563> Loading: media/lua/client/OptionScreens/LoginScreen.lua
LOG  : Lua         , 1778070909564> Loading: media/lua/client/OptionScreens/MainOptions.lua
LOG  : Lua         , 1778070909570> Loading: media/lua/client/OptionScreens/MainScreen.lua
LOG  : General     , 1778070909575> EXITDEBUG: MainScreen: Events.OnKeyPressed.Add(ToggleEscapeMenu)
LOG  : Lua         , 1778070909575> Loading: media/lua/client/OptionScreens/ModMoreInfo.lua
LOG  : Lua         , 1778070909576> Loading: media/lua/client/OptionScreens/ModOrderUI.lua
